League Id;Team Id;Conf Id;Div Id;Wins;Losses;Ties;OTL;Shootout Wins;Shootout Losses;Points;Goals For;Goals Against;PCT
0;0;0;0;21;20;0;1;2;1;44;132;131;.512
0;3;0;0;20;16;0;1;1;1;42;119;115;.553
0;5;0;0;17;26;0;0;3;0;34;114;154;.395
0;8;1;1;22;15;0;3;0;3;50;136;131;.581
0;9;0;0;22;18;0;0;0;2;46;114;121;.548
0;10;0;1;18;17;0;3;2;2;41;111;124;.513
0;11;1;0;12;27;0;3;0;1;28;106;153;.326
0;12;1;1;28;10;0;2;0;1;59;134;95;.720
0;14;0;1;24;17;0;2;2;0;50;122;108;.581
0;15;0;1;24;15;0;2;1;1;51;131;119;.607
0;16;1;1;24;17;0;1;1;0;49;147;120;.583
0;17;0;0;13;23;0;3;2;3;32;111;158;.381
0;18;1;0;16;20;0;1;1;2;35;110;132;.449
0;19;1;0;26;12;0;2;2;2;56;132;103;.667
0;20;0;1;30;9;0;1;0;1;62;160;106;.756
0;21;0;1;24;13;0;2;1;3;53;139;131;.631
0;22;0;1;23;17;0;1;2;1;48;133;114;.571
0;23;1;0;22;17;0;3;0;1;48;119;118;.558
0;24;0;1;23;13;0;3;0;2;51;144;116;.622
0;25;1;1;25;14;0;3;2;1;54;156;138;.628
0;26;1;1;22;18;0;1;1;1;46;120;129;.548
0;27;1;0;29;9;0;0;1;1;59;157;87;.756
0;28;0;0;13;24;0;1;0;3;30;111;130;.366
0;29;0;0;22;19;0;1;0;0;45;118;122;.536
0;30;1;0;22;18;0;2;2;1;47;140;130;.547
0;31;0;0;17;22;0;3;0;2;39;127;136;.443
0;32;1;1;17;22;0;3;1;0;37;110;130;.440
0;33;1;1;22;17;0;4;2;0;48;144;146;.558
0;34;0;1;19;22;0;1;3;1;40;111;133;.465
0;35;1;1;18;21;0;1;1;1;38;123;135;.463
0;4182;1;0;22;19;0;1;3;0;45;128;132;.536
0;4838;1;0;13;27;0;2;3;1;29;108;170;.337
1;36;0;1;10;21;0;0;2;1;21;74;116;.328
1;37;1;0;28;4;0;1;3;1;58;139;61;.853
1;38;0;0;10;23;0;0;1;0;20;74;115;.303
1;39;0;1;17;14;0;0;0;2;36;126;109;.545
1;40;1;1;11;18;0;1;1;4;27;98;121;.397
1;41;0;0;4;25;0;2;1;4;14;65;129;.200
1;42;1;0;17;13;0;2;1;2;38;93;85;.559
1;43;0;1;23;12;0;0;5;0;46;124;103;.657
1;44;1;1;17;13;0;1;0;2;37;121;116;.561
1;45;1;0;10;19;0;3;1;2;25;80;110;.368
1;46;1;0;16;15;0;1;0;0;33;96;95;.516
1;47;1;1;27;5;0;1;5;2;57;129;70;.814
1;48;1;1;20;9;0;1;1;4;45;115;87;.662
1;49;1;1;9;21;0;2;2;1;21;73;116;.318
1;50;1;0;19;13;0;0;2;1;39;103;97;.591
1;51;0;1;13;21;0;1;1;0;27;100;131;.386
1;52;0;0;25;9;0;0;4;1;51;127;94;.729
1;53;0;0;27;7;0;3;2;1;58;131;91;.763
1;54;1;0;8;20;0;3;2;2;21;78;135;.318
1;55;0;1;22;12;0;1;1;0;45;115;78;.643
1;56;0;1;18;13;0;0;3;3;39;108;113;.574
1;57;0;0;14;17;0;1;0;4;33;110;129;.458
1;58;0;0;15;17;0;3;0;1;34;110;120;.472
1;59;0;0;27;6;0;1;3;0;55;126;66;.809
1;60;1;1;22;11;0;1;5;1;46;110;102;.657
1;61;1;1;20;11;0;1;2;2;43;118;111;.632
1;62;1;1;11;17;0;1;1;1;24;97;138;.400
1;63;0;1;11;16;0;1;0;5;28;100;124;.424
1;64;1;0;19;10;0;2;2;3;43;113;101;.632
1;65;0;0;21;12;0;0;2;3;45;115;105;.625
1;4619;1;1;16;17;0;0;1;2;34;108;116;.486
1;4837;1;1;20;13;0;3;2;1;44;112;104;.595
2;729;0;1;27;18;0;3;3;1;58;141;120;.592
2;732;0;0;32;15;0;0;5;3;67;152;123;.670
2;733;0;0;21;22;0;1;2;4;47;123;133;.490
2;734;0;1;28;18;0;1;3;3;60;118;111;.600
2;736;0;0;15;32;0;2;3;2;34;108;172;.333
2;737;0;1;25;19;0;1;3;7;58;118;118;.558
2;738;0;1;24;22;0;1;1;4;53;136;132;.520
2;739;0;1;27;18;0;1;1;3;58;145;125;.592
2;740;0;0;18;30;0;1;5;1;38;132;182;.380
2;741;1;0;27;19;0;0;2;4;58;151;138;.580
2;742;1;0;19;27;0;2;2;4;44;120;144;.423
2;743;1;0;24;23;0;1;5;4;53;116;134;.510
2;744;1;0;24;22;0;2;2;4;54;125;124;.519
2;745;1;0;33;16;0;1;5;2;69;158;127;.663
2;747;1;1;23;21;0;3;4;3;52;122;148;.520
2;748;1;1;21;24;0;1;5;4;47;115;149;.470
2;749;1;1;30;16;0;3;3;1;64;175;140;.640
2;751;1;1;25;20;0;0;3;7;57;147;143;.548
2;752;1;1;29;16;0;2;2;3;63;165;140;.630
2;764;1;0;24;24;0;1;5;2;51;112;144;.500
2;1880;0;0;26;22;0;1;1;2;55;150;142;.539
2;2168;1;1;30;14;0;3;4;2;65;165;118;.663
2;3789;0;1;28;17;0;1;4;3;60;129;116;.612
3;562;-1;-1;6;32;0;0;1;2;18;75;156;.150
3;564;-1;-1;26;11;0;1;4;1;75;111;92;.641
3;565;-1;-1;23;13;0;0;2;3;70;104;90;.598
3;566;-1;-1;20;16;0;0;3;1;57;117;95;.514
3;568;-1;-1;21;17;0;1;5;2;60;108;101;.488
3;569;-1;-1;16;12;0;3;1;6;56;84;80;.505
3;570;-1;-1;28;8;0;1;5;2;81;108;76;.692
3;571;-1;-1;31;8;0;0;5;1;86;126;76;.717
3;572;-1;-1;18;17;0;1;2;3;54;102;104;.462
3;573;-1;-1;13;24;0;0;5;4;38;93;140;.309
3;574;-1;-1;20;11;0;1;1;5;65;105;91;.586
3;575;-1;-1;15;18;0;3;1;1;48;100;100;.432
3;576;-1;-1;21;16;0;0;3;2;62;94;92;.530
3;577;-1;-1;24;10;0;0;1;3;73;103;77;.658
3;578;-1;-1;7;24;0;2;0;3;24;70;130;.222
4;872;-1;-1;15;14;0;1;1;4;47;91;95;.461
4;873;-1;-1;18;12;0;0;5;2;49;83;88;.510
4;875;-1;-1;10;15;0;3;1;5;36;64;79;.364
4;876;-1;-1;17;12;0;1;6;2;47;86;94;.490
4;877;-1;-1;24;4;0;1;3;4;73;117;72;.737
4;881;-1;-1;17;11;0;1;1;4;51;96;85;.515
4;882;-1;-1;16;13;0;2;3;1;45;79;96;.469
4;883;-1;-1;20;6;0;6;3;1;64;103;88;.646
4;886;-1;-1;16;12;0;2;1;2;48;89;91;.500
4;887;-1;-1;16;14;0;0;0;2;49;86;90;.510
4;892;-1;-1;15;14;0;2;2;0;43;85;90;.462
4;893;-1;-1;15;16;0;1;5;1;42;73;88;.424
