TeamId;GP;G;GA;S;SA;FO%;SB;H;TkA;GvA;InD;PIM/G;PP Ch;PPG;SH GA;SH Ch;PP GA;SHG;Att Total Home;Att Total Away;Att Avg Home;Att Avg Away;Sellouts Home;Sellouts Away;Capacity Use %
0;19;32;64;472;707;48.3;320;390;108;133;0;8.58;53;2;0;69;10;1;159280;134034;17697;13403;0;0;83
3;21;59;66;621;755;46.7;384;474;124;140;0;8.14;63;12;0;65;9;1;215862;149219;19623;14921;8;0;99
5;20;50;54;641;622;49.0;293;415;114;129;0;9.10;75;10;0;68;11;2;116108;138434;11610;13843;0;0;61
8;20;61;57;626;603;50.0;276;437;109;128;0;7.95;57;7;0;58;7;0;241978;135085;21998;15009;5;1;98
9;21;52;65;626;705;51.3;399;491;124;114;0;9.43;61;13;0;71;9;1;130502;155077;13050;14097;0;1;65
10;22;84;75;710;823;50.5;395;478;111;154;0;10.50;86;19;3;91;22;0;160715;171807;14610;15618;0;3;81
11;21;88;64;776;580;51.3;266;438;130;140;0;8.14;70;18;1;62;12;0;158423;118511;13201;13167;0;0;70
12;20;53;69;517;757;47.9;339;487;111;147;0;9.65;69;16;1;81;18;1;106345;198276;13293;16523;0;3;70
14;20;59;54;698;579;51.7;308;353;104;137;0;7.50;62;13;0;61;15;3;186795;130753;16981;14528;0;0;84
15;21;80;63;834;551;50.4;278;395;115;131;0;6.33;80;13;0;54;12;0;186580;170522;18658;15502;10;4;100
16;19;66;60;602;593;49.0;289;407;108;115;0;8.21;67;10;0;69;15;0;158932;163621;17659;16362;1;3;88
17;20;67;58;638;655;50.5;316;465;118;119;0;9.35;50;14;0;65;14;0;213308;116279;17775;14534;1;0;93
18;21;81;55;824;560;49.3;251;470;130;144;0;7.24;75;17;1;65;15;0;130735;227836;18676;16274;5;3;99
19;22;64;75;683;793;51.2;395;434;131;129;0;10.50;78;10;5;81;10;1;118460;187113;13162;14393;0;2;68
20;17;41;55;436;671;51.7;311;351;89;116;0;8.18;63;7;2;56;12;0;136177;78672;11348;15734;0;2;66
21;20;62;56;678;606;50.9;320;389;98;111;0;7.40;59;8;0;67;10;3;145047;150800;16116;13709;2;3;91
22;20;67;43;788;444;46.5;202;408;95;100;0;8.45;75;7;0;70;8;1;200526;125941;18229;13993;6;1;98
23;22;55;62;693;665;50.9;333;441;114;114;0;8.45;73;10;3;77;11;2;153389;158091;13944;14371;0;1;75
24;19;54;63;620;666;52.2;342;370;92;121;0;7.89;59;10;2;60;12;2;135436;132105;13543;14678;0;0;71
25;20;76;63;796;502;51.4;208;353;107;126;0;10.95;67;15;0;69;16;3;156706;158474;15670;15847;1;3;87
26;19;62;58;542;668;48.0;313;400;112;120;0;8.79;52;14;1;68;14;1;111696;144637;11169;16070;0;1;62
27;19;61;59;590;582;50.6;251;361;107;117;0;10.58;69;12;2;63;10;0;172422;134334;17242;14926;5;1;98
28;21;54;75;557;821;51.0;399;537;129;129;0;7.29;75;14;1;77;14;2;88570;145772;8051;14577;0;1;47
29;16;52;38;544;459;52.2;236;358;80;105;0;9.19;47;11;1;51;6;1;163503;67408;13625;16852;0;0;71
30;21;64;63;666;736;48.9;355;445;119;138;0;8.33;77;10;0;71;16;2;156479;155587;14225;15558;0;3;81
31;20;38;65;528;669;51.1;340;411;110;146;0;8.30;59;10;1;62;12;0;108137;155671;12015;14151;0;2;58
32;19;54;64;582;682;44.9;321;408;106;113;0;8.00;56;8;3;57;12;2;82789;151383;10348;13762;0;0;60
33;20;54;68;585;748;51.1;378;402;130;153;0;8.95;65;11;1;68;13;1;76130;174977;8458;15907;0;1;55
34;19;73;43;730;463;51.5;223;362;111;120;0;6.16;71;20;2;56;9;0;113941;182319;16277;15193;0;2;85
35;20;63;59;687;611;51.0;289;463;110;151;0;10.20;82;16;1;67;12;0;152740;149463;16971;13587;1;2;84
36;15;52;51;429;569;46.5;273;254;93;86;0;12.53;56;7;1;69;10;3;20033;31430;3338;3492;0;0;54
37;16;51;51;574;490;49.3;230;310;75;76;0;15.56;66;16;3;82;13;0;100971;43283;12621;5410;0;0;82
38;18;40;72;462;751;51.6;356;347;77;83;0;11.56;83;11;1;81;14;1;58195;49533;7274;4953;0;0;61
39;16;44;55;526;572;46.4;270;312;91;111;0;12.94;80;12;0;74;17;2;70785;35160;7865;5022;0;0;70
40;15;50;50;419;539;47.6;245;335;107;91;0;12.47;52;14;2;67;13;2;57397;74101;8199;9262;0;0;43
41;17;50;48;523;534;47.9;251;377;98;81;0;12.82;80;15;0;79;11;2;44584;49447;5573;5494;0;0;58
42;16;46;55;477;616;47.7;259;303;76;70;0;15.06;65;11;2;77;10;0;27740;51294;3467;6411;0;0;60
43;18;79;42;682;418;51.6;187;352;97;101;0;10.67;75;19;2;73;7;1;71694;30336;7966;3370;0;0;79
44;16;40;62;427;605;51.2;293;280;88;68;0;13.63;70;9;1;65;18;2;43963;15636;3663;3909;0;0;49
45;15;28;48;361;635;48.3;323;332;75;60;0;15.07;57;5;1;67;12;0;22038;47030;2754;6718;0;0;40
46;16;52;42;602;443;56.1;209;347;75;75;0;15.81;74;17;1;56;12;0;56953;60639;7119;7579;0;0;66
47;16;47;47;603;502;51.0;218;322;94;75;0;12.13;80;16;3;64;9;1;34841;37167;4355;4645;0;0;50
48;17;50;69;477;633;53.9;342;310;87;84;0;11.29;73;12;3;73;15;0;16669;48383;2083;5375;0;0;37
49;18;76;42;763;432;45.1;212;356;81;75;0;13.17;88;18;1;74;13;1;44920;35975;5615;3597;0;0;58
50;15;63;32;528;425;50.1;217;257;68;78;0;11.67;71;17;1;64;5;2;53011;63749;7573;7968;0;0;50
51;17;52;33;605;451;52.2;223;326;86;95;0;11.41;78;18;1;78;6;1;45178;50424;5647;5602;0;0;56
